Journal Volume	Year of Publication 	Content (topics)	Authors	Areas of Study	Page Numbers	Total number in the Archive
		Settlement patterns, Food Production, and Craft Specialization in the Mouhoun Bend (NW Burkina Faso): Preliminary Results of the MOBAP 1997-1999 Field Seasons.	Holl, A.F.C. & Lassina K.			
		Archaeological Survey and Test Excavation in Imoleja Rockshelter Area, Odo Owa, Kwara State, Nigeria.	Aremu D.A. & Aleru J.O.	Nigeria		
						
Journal Volume 30 (2)	2000	Excavations at Old Kargi, Kaduna State, Nigeria.	Boachie-Ansah, J.	Nigeria	110	
		Gberefu and Agorin Sea Beach: Intensive Salt-Making Sites on the South-West Coat of Nigeria	Alabi, R.A.	Nigeria		
		Nature Conservation for Promoting Archaeology and Tourism in Africa: The Case of Yankari National Park, Bauchi State, Nigeria.	Aremu D.A.	Nigeria		
		Petrological Examination and Procument of Raw Materials for the Saminaka Stone Artefacts.	Oyelaran, P.A & Opadeji, O.A.			
		ThinSection Spectrographic and Petrographic Analysis of Pottery from Igbominaland, North Central Yorubaland.	Aleru, J.O.	Nigeria		
						
Journal Volume 30 (1&2)	2000	Typological Classification and West African Early Stone Age: Ugwuele Uturu: An Acheulean Site?	Tanto, T.R		85	
		Pottery from Igbominaland, North Central Yorubaland.	Aleru J.O	Nigeria		
		Preliminary Report on Excavations at Bonoso, Brong-Ahafo Region, Ghana.	Boachie-Ansah, J.	Ghana		
		Thr Aberrant Esie Head as Model: An Insight into the Styles and Origion of the Esie Stone Carvings.	Pogoson, O.I.			
		Archaeological Survey and Test Excavation in Imoleboja Rockshelter Area, Odo Owa, Kwara State, Nigeria.	Aremu, D.A & Aleru J.O.	Nigeria		
						
Journal Volume 31 (1)	2001	La Formation Des Archeologues En Afrique De L'Ouest Francophone: Historique et pespectives	Jean Baptiste Kiethega 		125	
		Aspects of The Palaeocology of Okigwe Cuesta, Eastern Nigeria.	Ibeanu, A.M & Obianutu, P.U. 	Nigeria		
		Aseye  Rockshelter Excavations at Iffe Ijumu, Kogi State, Nigeria.	Asakitikpi, A.E 	Nigeria		
		Environmental Changes in the 20th Century Lower Niger: A Study of Societal Decline and Physical Shrinkage.	Chiegwe, O. 			
		An Assessment of the Environmental Conditions of Historical Sites in Ile Ife.	Omisore, O. 	Nigeria		
		Harnessing thE Tourism Potentials of Sacred Groves and Shrines in Southeast Nigeria.	Okpoko, P.U.	Nigeria		
		Ojokolo: Archaelogical Survery of the Mountain that provides children for barren women (in Idofin Custom and Tradition)	Aremu, D.A.			
						
Journal Volume 31 (2)	2001	Basic Statistical Methods in Archaeology	Aremu, D.A. & Tubosun, J.B		115	
		Alternative Methods of Exhibiting Benin Cultural Objects in Museums.	Agbontaen-Eghafona & Okpoko, A.I.			
		A Develpment Ethnography of Urhubo Agriculture: An Ecological Perspective.	Okpokunu, E.			
		Yam (Dioscorea spp) Cultivation and Archaeological Inference in Some Parts of Igboland: A Study of Nsukka Area.	Itanyi. E.I.	Nigeria		
		Historical Origin and Spread of the Narrowloom in West Africa.	Asakitikpi, A.E.			
		A New Terracotta Head From Wunmonije Compound, Ile-Ife, Nigeria.	Ogunfolakan, A.	Nigeria		
		Contribution a L'histoire Holocene de la Vegetation du Dahomey-Gap Au Sud-Benin.	Tossou, M.G. et al	Benin Republic		
						
Journal Volume 32 (1)	2002	Quelques Aspects Socioculturels Du Trafic Illicite Des Biens ukturels Au Burkina Faso.	Kiethega, Jean Baptiste.	Burkina Faso	147	
		Ethnoarchaeological Investigations In Okigwe and Its Environs	Ibeanu, A.M.			
		Indigenous knowledge and Preservation of Cultural Resources in Africa.	Okpoko, A.I.			
		The Fortunes of Medical Anthropology in Africa.	Okpokunu, E			
		The Age Grade System Among the Uweppa-Uwano of Etsako, in Edo State: A Study of the Rituals to Manhood.	Orieso, M.A.	Nigeria		
		Culture Practices Relating to Breastfeedingg and their implications for Maternal and Child Healthcare in a Rural Community of Osun State, Nigeria.	Ajala, A.S.	Nigeria		
		Oral Traditions, Archaeology, and Cultujre Contacts Between Badagry and Her Neighbors.	Alabi, R.A.			
						
Journal Volume 32 (2)	2002	Report on the Second Season of Rescue Excavations at Ladoku, Eastern Accra plains, Ghana.	Boachie-Ansah, J.	Ghana		
		The use of Geographical Information Systems for documenting archaeological and tourism reources of Ijebuland, Southwestern Nigeria.	Olukole, T. & Aremu, D.A.	Nigeria		
		Saving Sungbo Eredo: A Challenge to Nigerian archaeologists	Aremu, D.A			
		The potential value of 'Oriki' (praise poem) in settlement archaeology in Yorubaland.	Ogunfolakan, A.	Nigeria		
		Knowledge, attitude and the practice of traditional bone-setting among the residents of Ibadan, Nigeria.	Aderemi, S.A	Nigeria		
		Bok Review- Ibos: Hebrew Exiles from Israel - O. Alaezi. The Igbo, ethnogenesis and a sophistry.	Ezeh, P.J.	Nigeria		
						
Journal Volume 33 (1)	2003	Keynote Address: Can the Past Serve the Present?	Ikime, O.		102	
		The Cultural Dimensions of Development.	Oluwole, S.B.			
		Indigenous Knowledge and Development in the Niger Delta, Nigeria: Status of Existing Data.	Derefaka, A.A	Nigeria		
		Traditional Farmig Methods in the Mambilla Plateau: The Need for a Retention of Valuable Cultural Practices.	Talla, R.T.			
		Environmental Changes in  West Africa: Human Role and the Need to Maintain and Ecological Equilibrum.	Alabi R.A			
		Culture for Development: Archaeology and Tourism Potentials in the Badagry Coastal Area of South-western Nigeria.	Alabi R.A	Nigeria		
		Museums and Development: The Nigerian Case.	Adepegba, C.O.	Nigeria		
						
Journal Volume 33 (2)	2003	Memories, Abstractions, and Conceptualisation of Ecologial Crisis in the Mande World.	Togola, T.		123	
		Increasing Productivity: Workplan and Performance Appraisal for Archaeologists in the Nigerian Museums System.	Akata, J.E.	Nigeria		
		Reconnaissance Archaelogique et Enquetes Ethnoarchaeologiques dans les Regions de la Dongha (Department de l'Atacora), Republic du Benin.	Guene, O.B.	Benin Republic		
		History of Culture and Language in the Natural Environment of the West African Savanna: An Archaeological Perspective.	Garba, A. & Hambolu M.O.			
		History of Archaeology in the Lake Chad Region of North-east Nigeria	Garba A.	Nigeria		
		Settlement Studies: A Developmental Consideration in the Evolution of a Modern Yoruba Town.	Akpobasa, J.J	Nigeria		
		Archaeological Survey of of North-east Osun State, Nigeria.	Ogunfolakan, B.A.	Nigeria		
		Approache Ethnoarchaeologique: Survivance d'une technique ancienne d'amenagement de sol chez les Kabiye Au Nord-Togo.	Aguiah, A.D.	Togo		
		Professional Archaeology and Theoretical Dispenstion.	Akiade, O.D.			
						
Journal Volume 35 (1&2)	2005	GIS Documentation of Archaeological Sites, Conflict and Landscape Archaeological Sites, Conflict and Landscape Archaeology in Egba Forest, Southwestern Nigeria.	Aleru J.O, Opadeji O.A. & Adegbite A.O.	Nigeria	193	
		Early Settlements and Subsistence in Okigwe, South Eastern Nigeria.	Ibeanu, A,M	Nigeria		
		An Archaeological  Survey of Ufe. Settlement: A Preliminary Report.	Bakinde, C.O.			
		Archaeological Sites in the Shitire of Katsina-Ala, Nigeria: A Preliminary Report.	Ndera, J.D.	Nigeria		
		Ramparts and Fortifications in Settlement Archaeology of Nigeria.	Ogundele S.O.	Nigeria		
		Continuity and Change in Style and themes of Benin Brass Castings.	Layiwola, P.	Nigeria		
		Exhibition Planning and Design for Benin Cultural Objects in Museums: An Alternative Approach.	Eghafona, K.A.			
		Ethnographic Study of the Socio-Cultural Significance of Calabash Carving in Oyo, Nigeria Yoruba Legal Heritage.	Aremu D.A, & Adekunle, S.K.	Nigeria		
		Globalization, Academic Disciplines and Development: Wither Anthropology in Nigeria?	Jegede, A.S & Ajala, A.S.			
		Popularizing Archaeology through Museum Exibition.	Hambolu E.O.			
						
Journal Volume 38 (1&2), Journal Volume 39 (1&2)	2008, 2009	Editorial Board				
		Note to Contributors				
		Pottery Traditions of the Earth works of Southern Ghana: Test Excavation ar the site o Nyeduam.	Boachi-Ansah, J	Ghana	127	
		Challenges of Dating and Sequencing in West African Stone Age Archaeology since the 1970s.	Bagodo, O.B			
		Interpreting Benin Art Objcts in Catalogues and Books as Indigenous Photographs Captured in Conventional Photography.	Agbontaen-Ekghofona, K			
						
Journal Volume 43 (1&2)	2013	Editorial board			171	
		Note to Contributors				
		List of contributors				
		EDITORIAL Obituary: Charles Thurstan Shaw.				
		The West African  Archaeological Association (WAAA) and the Issue of Prevention of Archaeology: A Regional Perspective.	Adande, B.A. Alexis			
		Archaeologie, interdisciplinaire et enjeux de development de la recherche scientifique et technique en Afrique de l'Ouest contemporaine.	Bagodo, Obare			
		Historical Archaeeology in Cameroun: Scope of the field, Theoretical and Methodological Perspectives.	Eluouga, Martin.			
		An Appraisal of Archaeology in the Middle Benue Valley:1951-2011	Gunzu, Zacharys Anger			
		Archaeological Reconnaissance of Eggon Land, Nasarawa State, Nigeria.	Ibeanu, A.M & Dallat,  G.D			
		A Report of Excavation at Okeegbon in  Kogi State, Nigeria.	Bakinde, C.O & Eze-Uzomaka, P.I. 			
		Marginality and Crisis in Nigerian Archaeology: The Politics of the Centre and Peripheries.	Ogundele, S.O.			
						
Journal Volume 44 (1&2)	2014	Editorial board			114	
		Note to Contributors				
		List of contributors				
		archeologue exemplaire et verteux	Adande, A.B, Alexis, Thurstan Shaw			
		The Legacy of Thurstan Shaw in Arcaeology of West Africa: Professional and Ethical Issues (1937-2014)	Obare, Bagodo			
		Dynamics of Domestic Architectural production in Southern Cameroon: Spatial Structuring, Social Representations and functions of works of Art in the Beti Cultural Area.	Eluoga, Martin.			
		Afro-Brazilian Influences on Indigenous Yoruba Architecture: The Ibadan example	Agbelusi, Odunyemi Oluseyi			
		Coastal Adaptations and European Activities and Trading in the Southwest coast of Nigeria: Insights from Recent Archaeological work at Lekki.	Oseni, K Aleru, J.O & Alabi R.A			
		African Rock Art, Engravings  and Carvings as Script and Communication: A Contribution from Nigeria.	Aremu David Ajamu, Osezua, C.Oghoadena & Owoeye, O. Idowu			
						
Journal Volume 45 (1&2)	2015	Editorial Board			254	
		Special Informations Note: (of Adande's Allegations				
		Note to Contributors				
		List of Contributors				
		Archaeology and Anthropologyy: the Foot Prints and Legacy of Basset Wai Andah.	Okpoko, A.I			
		Traditional Foundation for Christian Virtues i Igboland: aLink from Bassey Andah's Viewpoint on Religion and Religious Life in Africa.	Okpoko, A.I & Onu O.O			
		Historicism, Structuralism and Post-Structuralism: The Contribution of Bassey W. Andah to Deconstructing African Anthropology.	Tubi, Paul-Kolade			
		Indigenous Technology: Some Medical Examples of the Origin and the Igbo	Ezeh, P.J			
		Ethnography of the Dynamics of Politics and Religion in Traditional Society: A Case Study of the Okun Yoruba	Tubi, Paul-Kolade			
		Towards Poverty Alleviation: Public Archaeology, Heritage Management and Museum in Nigeria.	Ogundele, S.O			
		Ethnographic Study of Wooden Objects Conservation: Focus on National Museums in Lagos and Oron, Nigeria.	Oyinloye, M.A & Aremu, D.A			
						
Journal 46 (1&2)	2016	Editorial board			261	
		Note to Contributors				
		List of Contributors				
		Fouille des Ateliers Paleosiderurgiques d'Elig-Zogo Philadelphia et implications sur le development de la metallurgie du fer au Cameroun meridional	Eloi Cyrille Tollo			
		Fortifications in Tikars Chiefdoms. Temporal security borders and indicators of an autarchic economic and social life in peace or war time. A contribution to historical archaeology in Cameroon.	Martin Elouga			
		Trade Feuds and Armed Confrontation: Archaeological indicationns at Forts Eliza Carthago and Ruychaver, Western Region, Ghana.	Fritz Biveridge			
		Inoclasm, Antithesis to Cultural Heritage Conservation in Ghana- A Case-Study of Conflicts Typology in the Danish-Osu Heritage Setting.	Ing, H.N.A Wellington, Fritz Biveridge & Daniel Kuma			
		Holocene Vegetation Change im the forests of Southwest Nigeria: Inferences from Lowland Rainforest Species Diversity.	Orijemie, Emuobosa Akpo			
		"Healthy Women, Healthy World": A Theoretical Discourse of General Health Status of Women in Nigeria.	Monica Ewomazino Akokowebe			
		The Nigerian Civil War and Socio-Cultural Context of Ogbunigwe' Missle/Bomb	Olufikayo Kunle Oyelade			
						
Journal Volume 42 (1&2)	2012	The Ajibode "UMF SITE" (N.E. Ibadan, Nigeria). A contribution to the Paleolithic Settlement Archaeology of the Bigths of Benin Region  	Special Edition by Obare Bagodo		226	
